,FEATURE_NAME,IMPORTANCE
0,FLAG_OWN_CAR,141
1,FLAG_OWN_REALTY,0
2,CNT_CHILDREN,10
3,AMT_INCOME_TOTAL,30
4,AMT_CREDIT,176
5,AMT_ANNUITY,212
6,AMT_GOODS_PRICE,145
7,REGION_POPULATION_RELATIVE,70
8,DAYS_BIRTH,343
9,DAYS_EMPLOYED,159
10,DAYS_REGISTRATION,120
11,DAYS_ID_PUBLISH,192
12,FLAG_EMP_PHONE,1
13,FLAG_WORK_PHONE,74
14,FLAG_CONT_MOBILE,0
15,FLAG_PHONE,49
16,FLAG_EMAIL,21
17,REGION_RATING_CLIENT_W_CITY,130
18,HOUR_APPR_PROCESS_START,51
19,REG_REGION_NOT_LIVE_REGION,0
20,LIVE_REGION_NOT_WORK_REGION,0
21,REG_CITY_NOT_LIVE_CITY,57
22,LIVE_CITY_NOT_WORK_CITY,0
23,EXT_SOURCE_2,423
24,EXT_SOURCE_3,557
25,YEARS_BEGINEXPLUATATION_MODE,60
26,FLOORSMAX_MODE,22
27,YEARS_BEGINEXPLUATATION_MEDI,17
28,FLOORSMAX_MEDI,47
29,TOTALAREA_MODE,53
30,EMERGENCYSTATE_MODE,0
31,DEF_30_CNT_SOCIAL_CIRCLE,97
32,OBS_60_CNT_SOCIAL_CIRCLE,10
33,DEF_60_CNT_SOCIAL_CIRCLE,17
34,DAYS_LAST_PHONE_CHANGE,74
35,FLAG_DOCUMENT_2,0
36,FLAG_DOCUMENT_3,45
37,FLAG_DOCUMENT_4,0
38,FLAG_DOCUMENT_5,1
39,FLAG_DOCUMENT_6,10
40,FLAG_DOCUMENT_8,8
41,FLAG_DOCUMENT_9,0
42,FLAG_DOCUMENT_10,0
43,FLAG_DOCUMENT_11,0
44,FLAG_DOCUMENT_13,10
45,FLAG_DOCUMENT_14,0
46,FLAG_DOCUMENT_15,5
47,FLAG_DOCUMENT_16,10
48,FLAG_DOCUMENT_17,0
49,FLAG_DOCUMENT_18,11
50,FLAG_DOCUMENT_19,0
51,FLAG_DOCUMENT_20,0
52,FLAG_DOCUMENT_21,0
53,AMT_REQ_CREDIT_BUREAU_HOUR,0
54,AMT_REQ_CREDIT_BUREAU_DAY,0
55,AMT_REQ_CREDIT_BUREAU_WEEK,0
56,AMT_REQ_CREDIT_BUREAU_MON,7
57,AMT_REQ_CREDIT_BUREAU_QRT,81
58,AMT_REQ_CREDIT_BUREAU_YEAR,65
59,IS_FEMALE,271
60,NAME_CONTRACT_TYPE_Cash loans,67
61,NAME_CONTRACT_TYPE_Revolving loans,0
62,NAME_TYPE_SUITE_Children,0
63,NAME_TYPE_SUITE_Other_A,0
64,NAME_TYPE_SUITE_Other_B,0
65,"NAME_TYPE_SUITE_Spouse, partner",0
66,NAME_INCOME_TYPE_Businessman,0
67,NAME_INCOME_TYPE_Maternity leave,0
68,NAME_INCOME_TYPE_Pensioner,0
69,NAME_INCOME_TYPE_State servant,62
70,NAME_INCOME_TYPE_Student,0
71,NAME_INCOME_TYPE_Unemployed,0
72,NAME_INCOME_TYPE_Working,42
73,NAME_EDUCATION_TYPE_Academic degree,0
74,NAME_EDUCATION_TYPE_Higher education,86
75,NAME_EDUCATION_TYPE_Incomplete higher,11
76,NAME_EDUCATION_TYPE_Lower secondary,24
77,NAME_EDUCATION_TYPE_Secondary / secondary special,37
78,NAME_FAMILY_STATUS_Civil marriage,0
79,NAME_FAMILY_STATUS_Married,173
80,NAME_FAMILY_STATUS_Separated,4
81,NAME_FAMILY_STATUS_Single / not married,37
82,NAME_FAMILY_STATUS_Unknown,0
83,NAME_FAMILY_STATUS_Widow,12
84,NAME_HOUSING_TYPE_House / apartment,36
85,NAME_HOUSING_TYPE_Municipal apartment,0
86,NAME_HOUSING_TYPE_Office apartment,25
87,NAME_HOUSING_TYPE_Rented apartment,7
88,WEEKDAY_APPR_PROCESS_START_MONDAY,69
89,WEEKDAY_APPR_PROCESS_START_SATURDAY,5
90,WEEKDAY_APPR_PROCESS_START_SUNDAY,0
91,WEEKDAY_APPR_PROCESS_START_TUESDAY,4
92,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,3
93,DAYS_EMPLOYED_PERC,79
94,INCOME_CREDIT_PERC,122
95,INCOME_PER_PERSON,42
96,ANNUITY_INCOME_PERC,115
97,PAYMENT_RATE,421
98,BURO_DAYS_CREDIT_MIN,28
99,BURO_DAYS_CREDIT_MAX,128
100,BURO_DAYS_CREDIT_VAR,22
101,BURO_DAYS_CREDIT_ENDDATE_MIN,20
102,BURO_DAYS_CREDIT_ENDDATE_MAX,103
103,BURO_DAYS_CREDIT_ENDDATE_MEAN,69
104,BURO_DAYS_CREDIT_UPDATE_MEAN,42
105,BURO_CREDIT_DAY_OVERDUE_MAX,5
106,BURO_CREDIT_DAY_OVERDUE_MEAN,1
107,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,75
108,BURO_AMT_CREDIT_SUM_MAX,72
109,BURO_AMT_CREDIT_SUM_DEBT_MAX,24
110,BURO_AMT_CREDIT_SUM_DEBT_SUM,29
111,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,48
112,BURO_AMT_CREDIT_SUM_LIMIT_SUM,37
113,BURO_AMT_ANNUITY_MAX,12
114,BURO_MONTHS_BALANCE_MIN_MIN,11
115,BURO_MONTHS_BALANCE_MAX_MAX,5
116,BURO_MONTHS_BALANCE_SIZE_MEAN,52
117,BURO_MONTHS_BALANCE_SIZE_SUM,76
118,BURO_CREDIT_ACTIVE_Active_MEAN,14
119,BURO_CREDIT_ACTIVE_Bad debt_MEAN,0
120,BURO_CREDIT_ACTIVE_Closed_MEAN,60
121,BURO_CREDIT_ACTIVE_Sold_MEAN,21
122,BURO_CREDIT_TYPE_Another type of loan_MEAN,9
123,BURO_CREDIT_TYPE_Car loan_MEAN,46
124,BURO_CREDIT_TYPE_Consumer credit_MEAN,48
125,BURO_CREDIT_TYPE_Credit card_MEAN,21
126,BURO_CREDIT_TYPE_Interbank credit_MEAN,0
127,BURO_CREDIT_TYPE_Loan for business development_MEAN,0
128,BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0
129,BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0
130,BURO_CREDIT_TYPE_Microloan_MEAN,52
131,BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0
132,BURO_CREDIT_TYPE_Mortgage_MEAN,73
133,BURO_CREDIT_TYPE_Real estate loan_MEAN,0
134,BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0
135,ACTIVE_DAYS_CREDIT_MIN,25
136,ACTIVE_DAYS_CREDIT_MAX,109
137,ACTIVE_DAYS_CREDIT_VAR,39
138,ACTIVE_DAYS_CREDIT_ENDDATE_MIN,109
139,ACTIVE_DAYS_CREDIT_ENDDATE_MAX,63
140,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,100
141,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,88
142,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,43
143,ACTIVE_AMT_CREDIT_SUM_MAX,94
144,ACTIVE_AMT_CREDIT_SUM_MEAN,38
145,ACTIVE_AMT_CREDIT_SUM_SUM,90
146,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,94
147,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,19
148,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,76
149,ACTIVE_AMT_ANNUITY_MEAN,36
150,ACTIVE_CNT_CREDIT_PROLONG_SUM,12
151,ACTIVE_MONTHS_BALANCE_MIN_MIN,25
152,ACTIVE_MONTHS_BALANCE_MAX_MAX,6
153,ACTIVE_MONTHS_BALANCE_SIZE_MEAN,30
154,ACTIVE_MONTHS_BALANCE_SIZE_SUM,56
155,CLOSED_DAYS_CREDIT_MAX,90
156,CLOSED_DAYS_CREDIT_MEAN,62
157,CLOSED_DAYS_CREDIT_VAR,32
158,CLOSED_DAYS_CREDIT_ENDDATE_MIN,32
159,CLOSED_DAYS_CREDIT_ENDDATE_MAX,54
160,CLOSED_DAYS_CREDIT_ENDDATE_MEAN,34
161,CLOSED_CREDIT_DAY_OVERDUE_MAX,0
162,CLOSED_AMT_CREDIT_SUM_MEAN,104
163,CLOSED_AMT_CREDIT_SUM_SUM,57
164,CLOSED_AMT_CREDIT_SUM_DEBT_MAX,29
165,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,34
166,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,9
167,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,1
168,CLOSED_CNT_CREDIT_PROLONG_SUM,0
169,CLOSED_MONTHS_BALANCE_MAX_MAX,2
170,CLOSED_MONTHS_BALANCE_SIZE_MEAN,27
171,CLOSED_MONTHS_BALANCE_SIZE_SUM,25
172,PREV_AMT_ANNUITY_MIN,84
173,PREV_AMT_ANNUITY_MAX,30
174,PREV_AMT_ANNUITY_MEAN,46
175,PREV_AMT_APPLICATION_MEAN,59
176,PREV_AMT_CREDIT_MIN,49
177,PREV_AMT_CREDIT_MAX,18
178,PREV_APP_CREDIT_PERC_MEAN,92
179,PREV_AMT_DOWN_PAYMENT_MIN,1
180,PREV_AMT_DOWN_PAYMENT_MAX,20
181,PREV_HOUR_APPR_PROCESS_START_MEAN,91
182,PREV_RATE_DOWN_PAYMENT_MIN,19
183,PREV_RATE_DOWN_PAYMENT_MAX,36
184,PREV_RATE_DOWN_PAYMENT_MEAN,10
185,PREV_DAYS_DECISION_MIN,40
186,PREV_DAYS_DECISION_MAX,37
187,PREV_CNT_PAYMENT_MEAN,133
188,PREV_CNT_PAYMENT_SUM,18
189,PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,29
190,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,15
191,PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0
192,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,17
193,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,20
194,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,20
195,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,14
196,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,49
197,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,9
198,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,21
199,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,76
200,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,49
201,PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,0
202,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,28
203,PREV_CODE_REJECT_REASON_HC_MEAN,23
204,PREV_CODE_REJECT_REASON_LIMIT_MEAN,12
205,PREV_CODE_REJECT_REASON_SCO_MEAN,47
206,PREV_CODE_REJECT_REASON_SCOFR_MEAN,22
207,PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0
208,PREV_CODE_REJECT_REASON_VERIF_MEAN,0
209,PREV_CODE_REJECT_REASON_XAP_MEAN,37
210,PREV_CODE_REJECT_REASON_XNA_MEAN,7
211,PREV_NAME_CLIENT_TYPE_New_MEAN,33
212,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,12
213,PREV_NAME_CLIENT_TYPE_XNA_MEAN,0
214,PREV_NAME_PORTFOLIO_POS_MEAN,24
215,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,28
216,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,26
217,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,24
218,PREV_CHANNEL_TYPE_Car dealer_MEAN,0
219,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,57
220,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,17
221,PREV_CHANNEL_TYPE_Regional / Local_MEAN,8
222,PREV_CHANNEL_TYPE_Stone_MEAN,21
223,APPROVED_AMT_ANNUITY_MAX,34
224,APPROVED_AMT_ANNUITY_MEAN,76
225,APPROVED_AMT_APPLICATION_MIN,32
226,APPROVED_AMT_CREDIT_MIN,51
227,APPROVED_AMT_CREDIT_MAX,50
228,APPROVED_APP_CREDIT_PERC_VAR,92
229,APPROVED_AMT_DOWN_PAYMENT_MAX,50
230,APPROVED_AMT_DOWN_PAYMENT_MEAN,9
231,APPROVED_HOUR_APPR_PROCESS_START_MIN,9
232,APPROVED_HOUR_APPR_PROCESS_START_MAX,32
233,APPROVED_RATE_DOWN_PAYMENT_MAX,14
234,APPROVED_DAYS_DECISION_MIN,38
235,APPROVED_DAYS_DECISION_MAX,57
236,APPROVED_DAYS_DECISION_MEAN,67
237,APPROVED_CNT_PAYMENT_MEAN,211
238,APPROVED_CNT_PAYMENT_SUM,79
239,REFUSED_AMT_ANNUITY_MAX,16
240,REFUSED_AMT_ANNUITY_MEAN,25
241,REFUSED_AMT_APPLICATION_MEAN,0
242,REFUSED_AMT_CREDIT_MIN,17
243,REFUSED_AMT_CREDIT_MAX,22
244,REFUSED_APP_CREDIT_PERC_MAX,15
245,REFUSED_APP_CREDIT_PERC_VAR,39
246,REFUSED_AMT_DOWN_PAYMENT_MIN,2
247,REFUSED_AMT_GOODS_PRICE_MIN,16
248,REFUSED_AMT_GOODS_PRICE_MEAN,27
249,REFUSED_HOUR_APPR_PROCESS_START_MIN,41
250,REFUSED_HOUR_APPR_PROCESS_START_MAX,24
251,REFUSED_RATE_DOWN_PAYMENT_MIN,11
252,REFUSED_RATE_DOWN_PAYMENT_MAX,19
253,REFUSED_CNT_PAYMENT_MEAN,11
254,REFUSED_CNT_PAYMENT_SUM,23
255,POS_MONTHS_BALANCE_MEAN,56
256,POS_MONTHS_BALANCE_SIZE,112
257,POS_SK_DPD_MAX,11
258,POS_SK_DPD_MEAN,7
259,POS_SK_DPD_DEF_MAX,49
260,POS_SK_DPD_DEF_MEAN,54
261,POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0
262,POS_NAME_CONTRACT_STATUS_Approved_MEAN,0
263,POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0
264,POS_NAME_CONTRACT_STATUS_Demand_MEAN,9
265,POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,33
266,POS_NAME_CONTRACT_STATUS_Signed_MEAN,20
267,POS_NAME_CONTRACT_STATUS_XNA_MEAN,0
268,POS_COUNT,0
269,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,41
270,INSTAL_DPD_MAX,93
271,INSTAL_DPD_MEAN,136
272,INSTAL_DPD_SUM,23
273,INSTAL_DBD_MAX,49
274,INSTAL_DBD_MEAN,46
275,INSTAL_DBD_SUM,71
276,INSTAL_PAYMENT_PERC_MEAN,57
277,INSTAL_PAYMENT_DIFF_MAX,26
278,INSTAL_PAYMENT_DIFF_MEAN,121
279,INSTAL_PAYMENT_DIFF_SUM,68
280,INSTAL_PAYMENT_DIFF_VAR,46
281,INSTAL_AMT_INSTALMENT_MAX,92
282,INSTAL_AMT_PAYMENT_MIN,65
283,INSTAL_AMT_PAYMENT_MAX,39
284,INSTAL_AMT_PAYMENT_SUM,176
285,INSTAL_DAYS_ENTRY_PAYMENT_MAX,131
286,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,38
287,INSTAL_DAYS_ENTRY_PAYMENT_SUM,48
288,INSTAL_COUNT,51
289,CC_MONTHS_BALANCE_MAX,8
290,CC_AMT_BALANCE_MAX,9
291,CC_AMT_BALANCE_MEAN,27
292,CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,11
293,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,29
294,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,13
295,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,8
296,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,9
297,CC_AMT_DRAWINGS_ATM_CURRENT_SUM,33
298,CC_AMT_DRAWINGS_ATM_CURRENT_VAR,20
299,CC_AMT_DRAWINGS_CURRENT_MEAN,3
300,CC_AMT_DRAWINGS_CURRENT_SUM,3
301,CC_AMT_DRAWINGS_CURRENT_VAR,11
302,CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,0
303,CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,19
304,CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0
305,CC_AMT_DRAWINGS_OTHER_CURRENT_VAR,0
306,CC_AMT_DRAWINGS_POS_CURRENT_MIN,8
307,CC_AMT_DRAWINGS_POS_CURRENT_MAX,5
308,CC_AMT_DRAWINGS_POS_CURRENT_VAR,10
309,CC_AMT_INST_MIN_REGULARITY_MIN,0
310,CC_AMT_INST_MIN_REGULARITY_SUM,3
311,CC_AMT_INST_MIN_REGULARITY_VAR,34
312,CC_AMT_PAYMENT_CURRENT_MIN,0
313,CC_AMT_PAYMENT_CURRENT_SUM,21
314,CC_AMT_PAYMENT_CURRENT_VAR,26
315,CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0
316,CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,7
317,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,9
318,CC_AMT_RECEIVABLE_PRINCIPAL_MIN,21
319,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,12
320,CC_AMT_RECIVABLE_MAX,4
321,CC_AMT_RECIVABLE_MEAN,5
322,CC_AMT_TOTAL_RECEIVABLE_MAX,7
323,CC_AMT_TOTAL_RECEIVABLE_MEAN,0
324,CC_CNT_DRAWINGS_ATM_CURRENT_MIN,1
325,CC_CNT_DRAWINGS_ATM_CURRENT_MAX,6
326,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,106
327,CC_CNT_DRAWINGS_ATM_CURRENT_VAR,20
328,CC_CNT_DRAWINGS_CURRENT_MAX,33
329,CC_CNT_DRAWINGS_CURRENT_MEAN,32
330,CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,0
331,CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0
332,CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,0
333,CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,3
334,CC_CNT_DRAWINGS_POS_CURRENT_MIN,1
335,CC_CNT_DRAWINGS_POS_CURRENT_MAX,23
336,CC_CNT_DRAWINGS_POS_CURRENT_SUM,9
337,CC_CNT_DRAWINGS_POS_CURRENT_VAR,18
338,CC_CNT_INSTALMENT_MATURE_CUM_MIN,0
339,CC_CNT_INSTALMENT_MATURE_CUM_MAX,6
340,CC_CNT_INSTALMENT_MATURE_CUM_MEAN,7
341,CC_CNT_INSTALMENT_MATURE_CUM_VAR,7
342,CC_SK_DPD_MAX,5
343,CC_SK_DPD_DEF_VAR,41
344,CC_NAME_CONTRACT_STATUS_Active_MIN,7
345,CC_NAME_CONTRACT_STATUS_Active_SUM,3
346,CC_NAME_CONTRACT_STATUS_Active_VAR,1
347,CC_NAME_CONTRACT_STATUS_Approved_MEAN,0
348,CC_NAME_CONTRACT_STATUS_Approved_VAR,0
349,CC_NAME_CONTRACT_STATUS_Completed_MIN,0
350,CC_NAME_CONTRACT_STATUS_Completed_MEAN,3
351,CC_NAME_CONTRACT_STATUS_Demand_MAX,0
352,CC_NAME_CONTRACT_STATUS_Refused_MAX,0
353,CC_NAME_CONTRACT_STATUS_Refused_SUM,0
354,CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN,22
355,CC_NAME_CONTRACT_STATUS_Sent proposal_VAR,0
356,CC_NAME_CONTRACT_STATUS_Signed_MIN,0
357,CC_NAME_CONTRACT_STATUS_Signed_MAX,0
358,CC_NAME_CONTRACT_STATUS_Signed_SUM,0
359,CC_COUNT,9
